pub load_trees_blk_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 300 32 32 `uhex_byte_array_(@trees_blk_300, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 301 32 32 `uhex_byte_array_(@trees_blk_301, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 302 32 32 `uhex_byte_array_(@trees_blk_302, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 303 32 32 `uhex_byte_array_(@trees_blk_303, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 304 32 32 `uhex_byte_array_(@trees_blk_304, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 305 32 32 `uhex_byte_array_(@trees_blk_305, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 306 32 32 `uhex_byte_array_(@trees_blk_306, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 307 32 32 `uhex_byte_array_(@trees_blk_307, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 308 32 32 `uhex_byte_array_(@trees_blk_308, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 309 32 32 `uhex_byte_array_(@trees_blk_309, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 310 32 32 `uhex_byte_array_(@trees_blk_310, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 311 32 32 `uhex_byte_array_(@trees_blk_311, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 312 32 32 `uhex_byte_array_(@trees_blk_312, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 313 32 32 `uhex_byte_array_(@trees_blk_313, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 314 32 32 `uhex_byte_array_(@trees_blk_314, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 315 32 32 `uhex_byte_array_(@trees_blk_315, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 316 32 32 `uhex_byte_array_(@trees_blk_316, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 317 32 32 `uhex_byte_array_(@trees_blk_317, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 318 32 32 `uhex_byte_array_(@trees_blk_318, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 319 32 32 `uhex_byte_array_(@trees_blk_319, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 320 32 32 `uhex_byte_array_(@trees_blk_320, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 321 32 32 `uhex_byte_array_(@trees_blk_321, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 322 32 32 `uhex_byte_array_(@trees_blk_322, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 323 32 32 `uhex_byte_array_(@trees_blk_323, 1024) `uhex_long_array_(@trees_blk, 63))
	debug(`screen spritedef 324 32 32 `uhex_byte_array_(@trees_blk_324, 1024) `uhex_long_array_(@trees_blk, 63))

dat trees_blk_tiles byte {
}300,	301,	302,	303,	304,	{
}305,	306,	307,	308,	309,	{
}310,	311,	312,	313,	314,	{
}315,	316,	317,	318,	319,	{
}320,	321,	322,	323,	324

con 'trees_blk sprites
dat trees_blk_300 byte {
}$01,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,$04,$04,$04,{
}$02,$01,$09,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$07,$04,$04,$04,$07,$07,$04,$03,$02,$02,$04,$04,$04,$04,{
}$01,$02,$02,$05,$03,$04,$04,$04,$04,$04,$07,$04,$04,$06,$06,$03,$02,$02,$07,$04,$04,$04,$04,$04,$04,$07,$02,$02,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$07,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$03,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$03,$05,$05,$02,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$05,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$03,$04,$06,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$02,$03,$06,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$01,$01,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,$06,$04,$04,$07,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$06,$04,$04,{
