pub load_trees_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 150 32 32 `uhex_byte_array_(@trees_150, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 151 32 32 `uhex_byte_array_(@trees_151, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 152 32 32 `uhex_byte_array_(@trees_152, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 153 32 32 `uhex_byte_array_(@trees_153, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 154 32 32 `uhex_byte_array_(@trees_154, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 155 32 32 `uhex_byte_array_(@trees_155, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 156 32 32 `uhex_byte_array_(@trees_156, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 157 32 32 `uhex_byte_array_(@trees_157, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 158 32 32 `uhex_byte_array_(@trees_158, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 159 32 32 `uhex_byte_array_(@trees_159, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 160 32 32 `uhex_byte_array_(@trees_160, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 161 32 32 `uhex_byte_array_(@trees_161, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 162 32 32 `uhex_byte_array_(@trees_162, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 163 32 32 `uhex_byte_array_(@trees_163, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 164 32 32 `uhex_byte_array_(@trees_164, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 165 32 32 `uhex_byte_array_(@trees_165, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 166 32 32 `uhex_byte_array_(@trees_166, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 167 32 32 `uhex_byte_array_(@trees_167, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 168 32 32 `uhex_byte_array_(@trees_168, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 169 32 32 `uhex_byte_array_(@trees_169, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 170 32 32 `uhex_byte_array_(@trees_170, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 171 32 32 `uhex_byte_array_(@trees_171, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 172 32 32 `uhex_byte_array_(@trees_172, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 173 32 32 `uhex_byte_array_(@trees_173, 1024) `uhex_long_array_(@trees, 63))
	debug(`screen spritedef 174 32 32 `uhex_byte_array_(@trees_174, 1024) `uhex_long_array_(@trees, 63))

dat trees_tiles byte {
}150,	151,	152,	153,	154,	{
}155,	156,	157,	158,	159,	{
}160,	161,	162,	163,	164,	{
}165,	166,	167,	168,	169,	{
}170,	171,	172,	173,	174

con 'trees sprites
dat trees_150 byte {
}$01,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,$04,$04,$04,{
}$02,$01,$09,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$07,$04,$04,$04,$07,$07,$04,$03,$02,$02,$04,$04,$04,$04,{
}$01,$02,$02,$05,$03,$04,$04,$04,$04,$04,$07,$04,$04,$06,$06,$03,$02,$02,$07,$04,$04,$04,$04,$04,$04,$07,$02,$02,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$07,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$03,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$03,$05,$05,$02,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$05,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$03,$04,$06,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$02,$03,$06,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
