pub load_ds_backgrund_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 200 32 32 `uhex_byte_array_(@ds_backgrund_200, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 201 32 32 `uhex_byte_array_(@ds_backgrund_201, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 202 32 32 `uhex_byte_array_(@ds_backgrund_202, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 203 32 32 `uhex_byte_array_(@ds_backgrund_203, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 204 32 32 `uhex_byte_array_(@ds_backgrund_204, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 205 32 32 `uhex_byte_array_(@ds_backgrund_205, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 206 32 32 `uhex_byte_array_(@ds_backgrund_206, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 207 32 32 `uhex_byte_array_(@ds_backgrund_207, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 208 32 32 `uhex_byte_array_(@ds_backgrund_208, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 209 32 32 `uhex_byte_array_(@ds_backgrund_209, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 210 32 32 `uhex_byte_array_(@ds_backgrund_210, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 211 32 32 `uhex_byte_array_(@ds_backgrund_211, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 212 32 32 `uhex_byte_array_(@ds_backgrund_212, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 213 32 32 `uhex_byte_array_(@ds_backgrund_213, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 214 32 32 `uhex_byte_array_(@ds_backgrund_214, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 215 32 32 `uhex_byte_array_(@ds_backgrund_215, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 216 32 32 `uhex_byte_array_(@ds_backgrund_216, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 217 32 32 `uhex_byte_array_(@ds_backgrund_217, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 218 32 32 `uhex_byte_array_(@ds_backgrund_218, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 219 32 32 `uhex_byte_array_(@ds_backgrund_219, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 220 32 32 `uhex_byte_array_(@ds_backgrund_220, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 221 32 32 `uhex_byte_array_(@ds_backgrund_221, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 222 32 32 `uhex_byte_array_(@ds_backgrund_222, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 223 32 32 `uhex_byte_array_(@ds_backgrund_223, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 224 32 32 `uhex_byte_array_(@ds_backgrund_224, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 225 32 32 `uhex_byte_array_(@ds_backgrund_225, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 226 32 32 `uhex_byte_array_(@ds_backgrund_226, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 227 32 32 `uhex_byte_array_(@ds_backgrund_227, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 228 32 32 `uhex_byte_array_(@ds_backgrund_228, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 229 32 32 `uhex_byte_array_(@ds_backgrund_229, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 230 32 32 `uhex_byte_array_(@ds_backgrund_230, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 231 32 32 `uhex_byte_array_(@ds_backgrund_231, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 232 32 32 `uhex_byte_array_(@ds_backgrund_232, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 233 32 32 `uhex_byte_array_(@ds_backgrund_233, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 234 32 32 `uhex_byte_array_(@ds_backgrund_234, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 235 32 32 `uhex_byte_array_(@ds_backgrund_235, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 236 32 32 `uhex_byte_array_(@ds_backgrund_236, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 237 32 32 `uhex_byte_array_(@ds_backgrund_237, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 238 32 32 `uhex_byte_array_(@ds_backgrund_238, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 239 32 32 `uhex_byte_array_(@ds_backgrund_239, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 240 32 32 `uhex_byte_array_(@ds_backgrund_240, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 241 32 32 `uhex_byte_array_(@ds_backgrund_241, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 242 32 32 `uhex_byte_array_(@ds_backgrund_242, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 243 32 32 `uhex_byte_array_(@ds_backgrund_243, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 244 32 32 `uhex_byte_array_(@ds_backgrund_244, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 245 32 32 `uhex_byte_array_(@ds_backgrund_245, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 246 32 32 `uhex_byte_array_(@ds_backgrund_246, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 247 32 32 `uhex_byte_array_(@ds_backgrund_247, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 248 32 32 `uhex_byte_array_(@ds_backgrund_248, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 249 32 32 `uhex_byte_array_(@ds_backgrund_249, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 250 32 32 `uhex_byte_array_(@ds_backgrund_250, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 251 32 32 `uhex_byte_array_(@ds_backgrund_251, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 252 32 32 `uhex_byte_array_(@ds_backgrund_252, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 253 32 32 `uhex_byte_array_(@ds_backgrund_253, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 254 32 32 `uhex_byte_array_(@ds_backgrund_254, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 255 32 32 `uhex_byte_array_(@ds_backgrund_255, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 256 32 32 `uhex_byte_array_(@ds_backgrund_256, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 257 32 32 `uhex_byte_array_(@ds_backgrund_257, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 258 32 32 `uhex_byte_array_(@ds_backgrund_258, 1024) `uhex_long_array_(@ds_backgrund, 64))
	debug(`screen spritedef 259 32 32 `uhex_byte_array_(@ds_backgrund_259, 1024) `uhex_long_array_(@ds_backgrund, 64))

dat ds_backgrund_tiles byte {
}200,	201,	202,	203,	204,	205,	206,	207,	208,	209,	{
}210,	211,	212,	213,	214,	215,	216,	217,	218,	219,	{
}220,	221,	222,	223,	224,	225,	226,	227,	228,	229,	{
}230,	231,	232,	233,	234,	235,	236,	237,	238,	239,	{
}240,	241,	242,	243,	244,	245,	246,	247,	248,	249,	{
}250,	251,	252,	253,	254,	255,	256,	257,	258,	259

con 'ds_backgrund sprites
dat ds_backgrund_200 byte {
}$01,$01,$01,$02,$03,$03,$04,$03,$03,$03,$04,$03,$03,$03,$03,$05,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,{
}$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$02,{
}$01,$01,$01,$02,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$06,$02,$03,$03,$03,$03,$03,$03,$03,$02,$06,$05,$03,$03,$03,$03,{
}$01,$02,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$02,$05,$03,$03,$03,$03,$03,$03,$03,$02,$02,$07,$03,$03,$03,$03,{
}$01,$02,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$04,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$04,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$09,$04,$03,$03,$03,$08,$03,$03,$03,$08,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$09,$07,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$05,$01,$01,$06,$09,$03,$03,$04,$03,$08,$03,$04,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$04,$03,$03,$03,$03,$05,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$03,$03,$03,$05,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$06,$02,$04,$03,$03,$05,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$03,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$09,$04,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$09,$04,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,$09,$04,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$02,$09,$07,$07,$03,$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02{
}
ds_backgrund_201 byte {
}$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$01,$02,$03,$05,$01,$09,$03,$03,$04,$09,$01,$09,$04,$09,$01,$02,$01,{
}$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$02,$03,$05,$01,$09,$03,$03,$04,$09,$01,$09,$04,$09,$01,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$04,$09,$06,$09,$04,$09,$01,$01,$01,{
}$03,$07,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$09,$01,$09,$04,$09,$02,$02,$01,{
}$03,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,{
}$03,$09,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,{
}$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$0a,$02,$06,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$02,{
}$08,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$0a,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$03,$03,$03,$03,$03,$03,$04,$09,$02,$07,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,$03,$08,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
