pub load_run_2_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 24 32 32 `uhex_byte_array_(@run_2_24, 1024) `uhex_long_array_(@run_2, 56))
	debug(`screen spritedef 25 32 32 `uhex_byte_array_(@run_2_25, 1024) `uhex_long_array_(@run_2, 56))
	debug(`screen spritedef 26 32 32 `uhex_byte_array_(@run_2_26, 1024) `uhex_long_array_(@run_2, 56))
	debug(`screen spritedef 27 32 32 `uhex_byte_array_(@run_2_27, 1024) `uhex_long_array_(@run_2, 56))

dat run_2_tiles byte {
}24,	25,	{
}26,	27

con 'run_2 sprites
dat run_2_24 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$05,$05,$00,$00,$00,$00,$00,$05,$05,$00,$00,$05,$05,$06,$04,$06,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$19,$04,$06,$00,$00,$00,$06,$15,$19,$00,$00,$19,$04,$04,$10,$04,$04,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$06,$00,$15,$04,$04,$06,$00,$00,$06,$04,$04,$15,$15,$04,$0f,$10,$10,$10,$10,$04,$15,$15,$05,$00,$00,$00,$00,$00,$00,$00,{
}$15,$04,$09,$19,$15,$04,$10,$09,$19,$19,$19,$04,$10,$04,$15,$15,$15,$15,$15,$04,$10,$10,$04,$10,$09,$19,$19,$19,$19,$19,$06,$00,{
}$05,$09,$04,$04,$04,$04,$09,$04,$04,$04,$15,$19,$04,$10,$04,$04,$04,$04,$04,$04,$04,$04,$04,$09,$04,$1b,$1a,$1b,$1b,$1a,$22,$06,{
}$00,$05,$09,$04,$10,$04,$04,$04,$04,$10,$04,$04,$04,$04,$04,$04,$10,$10,$10,$04,$15,$04,$04,$04,$04,$1b,$24,$1b,$1b,$22,$1b,$1b,{
}$00,$00,$05,$19,$04,$10,$10,$10,$15,$04,$10,$10,$10,$15,$15,$04,$10,$10,$10,$10,$10,$10,$10,$10,$04,$15,$15,$04,$04,$04,$1b,$1a,{
}$00,$00,$00,$00,$19,$04,$10,$10,$10,$15,$04,$10,$10,$10,$10,$04,$15,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$25,$25,$25,$12,$1d,{
}$00,$00,$00,$00,$00,$19,$04,$10,$10,$10,$10,$04,$10,$10,$10,$10,$10,$04,$10,$10,$10,$10,$10,$10,$10,$0d,$12,$12,$12,$26,$12,$1d,{
}$00,$00,$00,$00,$00,$05,$09,$04,$04,$10,$10,$10,$10,$10,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$27,$27,$25,$12,$1e,$1a,{
}$00,$00,$00,$00,$00,$00,$05,$06,$19,$09,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$27,$27,$0d,$0d,$25,$28,$24,$1a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$09,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$04,$27,$29,$12,$12,$25,$28,$1a,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$15,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$27,$29,$12,$26,$12,$1a,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$27,$27,$12,$29,$29,$12,$1a,$1a,$1a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$09,$04,$04,$10,$10,$10,$04,$09,$27,$27,$27,$27,$27,$1b,$1b,$1b,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$19,$19,$19,$19,$19,$19,$06,$19,$19,$19,$19,$06,$19,$19,$19,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
run_2_25 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$04,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$00,$07,$04,$08,$04,$09,$06,$0a,$0b,$00,$05,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$07,$0c,$04,$0a,$0a,$04,$0d,$0e,$0d,$04,$04,$04,$0a,$09,$0f,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$04,$10,$10,$04,$0d,$11,$12,$13,$0d,$0d,$0d,$14,$04,$10,$0f,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$07,$04,$15,$0d,$12,$16,$16,$13,$12,$12,$0d,$13,$0d,$04,$04,$10,$04,$05,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$09,$10,$04,$12,$12,$13,$12,$12,$16,$16,$12,$12,$13,$10,$10,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$06,$09,$04,$09,$04,$12,$12,$0d,$13,$12,$12,$12,$16,$16,$12,$12,$0d,$09,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$0a,$09,$04,$04,$0d,$0d,$13,$12,$0d,$0d,$0d,$13,$12,$16,$16,$12,$11,$04,$10,$17,$00,$00,$00,$00,$00,$00,$00,{
