pub load_run_4_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 32 32 32 `uhex_byte_array_(@run_4_32, 1024) `uhex_long_array_(@run_4, 58))
	debug(`screen spritedef 33 32 32 `uhex_byte_array_(@run_4_33, 1024) `uhex_long_array_(@run_4, 58))
	debug(`screen spritedef 34 32 32 `uhex_byte_array_(@run_4_34, 1024) `uhex_long_array_(@run_4, 58))
	debug(`screen spritedef 35 32 32 `uhex_byte_array_(@run_4_35, 1024) `uhex_long_array_(@run_4, 58))

dat run_4_tiles byte {
}32,	33,	{
}34,	35

con 'run_4 sprites
dat run_4_32 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$18,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$0b,$10,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$03,$16,$0b,$10,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$03,$03,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$03,$0b,$0f,$0f,$0f,$0b,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$16,$02,$0f,$0f,$10,$06,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$02,$0b,$12,$12,$12,$12,$12,$1a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$19,$19,$19,$19,$19,$19,$12,$1a,$22,$22,$22,$22,$22,$22,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$05,$03,$03,$06,$03,$06,$06,$06,$06,$23,$23,$1d,$24,$1c,$1c,$1c,$1c,$1c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$03,$06,$06,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$23,$25,$26,$1d,$1c,$1c,$1c,$1c,$1c,$1c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$09,$06,$12,$06,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$23,$25,$0f,$27,$1d,$24,$1c,$1c,$1c,$1c,$1c,{
}$00,$00,$00,$00,$00,$00,$05,$12,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0b,$0f,$0f,$27,$0f,$22,$1c,$1c,$1c,$1c,$1c,{
}$00,$00,$00,$00,$00,$05,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0b,$0d,$0f,$0f,$0f,$22,$1c,$1c,$1c,$1c,{
}$00,$00,$00,$00,$05,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0f,$0f,$27,$0f,$22,$22,$22,$22,$22,{
}$00,$00,$00,$05,$06,$0d,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0f,$0f,$26,$0f,$1a,$1a,$1a,$1a,$1a,{
}$00,$00,$05,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$23,$27,$23,$12,$12,$12,$12,$12,{
}$00,$05,$06,$0d,$0d,$0d,$06,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$06,$12,$12,$12,$12,$12,$12,$12,$2b,$2b,{
}$19,$0c,$0d,$0d,$12,$12,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$06,$12,$12,$12,$12,$12,$12,$12,$12,$12,$06,$06,$12,$2b,$2d,$2b,{
}$12,$0d,$0c,$06,$0d,$06,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$06,$06,$06,$06,$06,$06,$06,$12,$12,$12,$12,$12,$06,$06,$12,$2b,$2d,$2b,{
}$2b,$06,$06,$06,$0d,$0d,$06,$06,$0d,$0d,$0d,$0d,$06,$06,$06,$12,$06,$0d,$06,$03,$03,$05,$05,$19,$12,$12,$06,$06,$12,$2b,$2b,$2b,{
}$2d,$32,$06,$0d,$06,$12,$12,$06,$0d,$0d,$0d,$06,$12,$12,$0d,$0d,$0d,$03,$19,$05,$00,$00,$00,$19,$12,$12,$06,$06,$12,$12,$12,$12{
}
run_4_33 byte {
}$00,$00,$00,$00,$00,$00,$00,$01,$02,$00,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$05,$00,$04,$06,$05,$03,$03,$05,$07,$08,$00,$09,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$04,$0a,$06,$07,$05,$06,$0b,$0b,$0b,$06,$06,$06,$07,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$03,$0d,$0d,$06,$0b,$0e,$0f,$10,$0b,$0b,$0b,$11,$06,$0d,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$04,$06,$12,$0b,$0f,$13,$13,$10,$0f,$0f,$0b,$10,$0b,$06,$06,$0d,$06,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$03,$0d,$06,$0f,$0f,$10,$0f,$0f,$13,$13,$0f,$13,$10,$0d,$0d,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
