pub load_run_3_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 28 32 32 `uhex_byte_array_(@run_3_28, 1024) `uhex_long_array_(@run_3, 49))
	debug(`screen spritedef 29 32 32 `uhex_byte_array_(@run_3_29, 1024) `uhex_long_array_(@run_3, 49))
	debug(`screen spritedef 30 32 32 `uhex_byte_array_(@run_3_30, 1024) `uhex_long_array_(@run_3, 49))
	debug(`screen spritedef 31 32 32 `uhex_byte_array_(@run_3_31, 1024) `uhex_long_array_(@run_3, 49))

dat run_3_tiles byte {
}28,	29,	{
}30,	31

con 'run_3 sprites
dat run_3_28 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$15,$06,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$06,$0c,$0e,$13,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1a,$01,$0e,$0e,$13,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$01,$0e,$1c,$0e,$13,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$01,$0e,$13,$0e,$0c,$0c,$01,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$0e,$13,$0e,$0c,$0c,$0c,$10,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$10,$0e,$0e,$13,$0e,$0c,$0c,$06,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$0c,$0e,$0c,$0e,$0e,$07,$10,$11,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$0b,$0c,$07,$0c,$0c,$07,$15,$05,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$07,$07,$12,$0c,$0c,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$07,$12,$12,$12,$12,$12,$1b,$1b,$02,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$04,$04,$04,$04,$04,$15,$07,$28,$28,$16,$02,$1b,$1b,$1b,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$06,$07,$07,$07,$07,$07,$07,$29,$2a,$2b,$1e,$1b,$1b,$1d,$1d,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$07,$12,$12,$07,$0a,$0d,$0d,$0d,$0d,$28,$0e,$0e,$2b,$1e,$1d,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$12,$07,$0d,$0d,$0d,$07,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0e,$2b,$22,$1b,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$05,$15,$15,$0a,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$28,$0e,$0e,$0e,$0f,$1e,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$00,$04,$04,$04,$15,$12,$07,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0e,$0e,$28,$0f,$0e,$1b,$1d,$1d,$1d,{
}$00,$00,$00,$00,$04,$12,$07,$07,$07,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0e,$0e,$28,$0f,$0e,$1b,$1d,$1d,$1d,{
}$00,$00,$00,$00,$00,$04,$06,$0d,$07,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0f,$1e,$1d,$1d,$1d,$1b,{
}$00,$00,$00,$00,$00,$00,$04,$12,$07,$0d,$0d,$07,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$2b,$2b,$2b,$0e,$1b,$1b,$1b,$1b,{
}$00,$04,$05,$00,$04,$15,$0a,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0f,$2b,$0e,$2e,$15,$12,$02,{
}$04,$06,$06,$04,$12,$07,$0d,$0a,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$07,$0d,$0d,$0d,$07,$0d,$28,$0c,$0c,$16,$24,$05,$05,$05{
}
run_3_29 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$00,$06,$03,$07,$06,$04,$04,$01,$00,$00,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$08,$09,$0a,$06,$04,$06,$0b,$01,$0c,$07,$07,$07,$08,$08,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$08,$0d,$0d,$07,$0b,$0c,$0e,$0f,$0c,$0c,$0c,$10,$07,$07,$0a,$09,$11,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$06,$12,$0b,$0e,$13,$13,$0e,$0e,$13,$14,$14,$0c,$07,$07,$0d,$07,$05,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$15,$0a,$0d,$16,$13,$14,$14,$0e,$13,$13,$13,$13,$0e,$0c,$0d,$07,$05,$00,$00,$00,$00,$00,$00,$00,$00,{
